market,code,active1,price,last_close,open,high,low,servertime,reversed_bytes0,reversed_bytes1,vol,cur_vol,amount,s_vol,b_vol,reversed_bytes2,reversed_bytes3,bid1,ask1,bid_vol1,ask_vol1,bid2,ask2,bid_vol2,ask_vol2,bid3,ask3,bid_vol3,ask_vol3,bid4,ask4,bid_vol4,ask_vol4,bid5,ask5,bid_vol5,ask_vol5,reversed_bytes4,reversed_bytes5,reversed_bytes6,reversed_bytes7,reversed_bytes8,reversed_bytes9,active2,liutongguben,province,industry,updated_date,ipo_date,zongguben,guojiagu,faqirenfarengu,farengu,bgu,hgu,zhigonggu,zongzichan,liudongzichan,gudingzichan,wuxingzichan,gudongrenshu,liudongfuzhai,changqifuzhai,zibengongjijin,jingzichan,zhuyingshouru,zhuyinglirun,yingshouzhangkuan,yingyelirun,touzishouyu,jingyingxianjinliu,zongxianjinliu,cunhuo,lirunzonghe,shuihoulirun,jinglirun,weifenpeilirun,meigujingzichan,baoliu2,流通盘,circulating,turnover_low_ratio,turnover_low_ok
1,600599,662,7.16,7.27,7.26,7.27,7.06,11:29:25.110,11294185,-716,26502,1,18955840.0,16249,10254,0,2433,7.15,7.16,410,317,7.14,7.17,153,20,7.13,7.18,145,517,7.12,7.19,317,14,7.11,7.2,84,19,"(5708,)",0,0,0,0,-0.13,662,166000000.0,21,19,20251030,20010828,166000000.0,15510000.0,290058593.75,2096239843.75,0.0,0.0,799.9999821186066,2578639062.5,2224757968.75,27178000.48828125,91109003.90625,12789.0,1742460937.5,-425116992.1875,5177185000.0,1159291015.625,1554205000.0,981592031.25,444530000.0,222062988.28125,18999.99976158142,309690000.0,180251992.1875,397961015.625,223595996.09375,143247998.046875,135600996.09375,-5851213125.0,0.6980000138282776,9.0,1188560000.0,1188560000.0,0.95,True
1,600608,129,3.62,3.63,3.62,3.67,3.59,11:29:57.834,11299639,-362,11361,1,4117909.0,6433,4928,0,250,3.62,3.63,160,84,3.61,3.64,450,405,3.6,3.65,683,543,3.59,3.66,360,100,3.58,3.67,256,54,"(13,)",0,0,0,0,0.0,129,318371406.25,16,13,20251030,19920327,328861406.25,15510000.0,1935000.0,149875097.65625,0.0,0.0,0.0,1192367031.25,1183086015.625,968000.030517578,0.0,11676.0,759927031.25,17194000.244140625,4486690000.0,388876992.1875,54402001.953125,5943999.633789063,99482998.046875,-10949000.244140623,0.0,635301992.1875,611693007.8125,0.0,2031999.9694824216,2410000.0,10619000.244140623,-7854390000.0,0.1180000007152557,9.0,1152504490.625,1152504490.625,1.0,True
1,600613,1112,6.47,6.37,6.43,6.51,6.4,11:29:56.724,11299454,-647,63745,13,41221136.0,29752,33993,0,6687,6.47,6.48,614,101,6.46,6.49,531,1169,6.45,6.5,236,4295,6.44,6.51,242,1602,6.43,6.52,178,1060,"(1293,)",0,0,0,0,0.0,1112,479320000.0,16,34,20251031,19920820,534071601.5625,12270000.0,593537890.625,15632736250.0,54751699.21875,0.0,900.0000357627869,30861825000.0,15901100000.0,8427624375.0,947508984.375,48179.0,5337778125.0,763981953.125,9689911875.0,23330060000.0,13978620000.0,7400774375.0,3175953750.0,662592031.25,0.0,1573076875.0,-1683118906.25,2189465000.0,651576992.1875,510910000.0,503016015.625,7223656250.0,4.368000030517578,9.0,3101200400.0,3101200400.0,1.0,True
1,600615,1225,13.01,12.22,12.36,13.07,12.24,11:29:27.600,11294600,-1301,72973,90,92400352.0,24950,48023,0,18305,12.95,12.99,2,10,12.94,13.0,35,49,12.93,13.01,32,22,12.92,13.02,25,142,12.91,13.03,30,114,"(1484,)",0,0,0,0,-0.14,1225,225266093.75,25,36,20260128,19920910,225624609.375,12330000.0,46450400.390625,1068106171.875,0.0,0.0,199.99999552965164,12261707500.0,5386341250.0,1422662968.75,797153984.375,14638.0,3912640937.5,822042031.25,4934842187.5,7350865000.0,4738837187.5,4134144062.5,1791940937.5,29470000.0,97084003.90625,587021015.625,77190996.09375,474885000.0,30420000.0,17908000.48828125,50901997.0703125,-160046992.1875,3.257999897003174,9.0,2930711879.6875,2930711879.6875,0.95,True
1,600616,941,5.66,5.64,5.66,5.7,5.61,11:29:57.210,11299535,-566,84362,1,47767584.0,45144,39218,0,4336,5.65,5.66,287,1562,5.64,5.67,2353,1171,5.63,5.68,1715,2794,5.62,5.69,1357,1927,5.61,5.7,1313,2835,"(12,)",0,0,0,0,0.18,941,669004921.875,16,37,20251030,19920929,669004921.875,12150000.0,-296600898.4375,3543670625.0,0.0,0.0,-99.99999776482582,21419687500.0,15994722500.0,3725723125.0,712815000.0,56278.0,1855328906.25,-171631992.1875,3755517187.5,19222086250.0,3300445000.0,1960900000.0,452387968.75,-147096992.1875,0.0,-366773984.375,-830483984.375,6251671250.0,-148916005.859375,-109940000.0,-95867001.953125,8055553125.0,2.872999906539917,9.0,3786567857.8125,3786567857.8125,0.9,True
1,600620,1272,7.14,7.0,7.11,7.3,7.01,11:29:31.122,11295187,-714,89055,2,63645220.0,35051,54005,0,2382,7.13,7.14,191,3,7.12,7.15,453,121,7.11,7.16,208,73,7.1,7.17,293,192,7.09,7.18,142,193,"(3404,)",0,0,0,0,0.28,1272,686677109.375,16,25,20251030,19921117,686677109.375,28910000.0,-35798000.48828125,1112746406.25,0.0,0.0,399.9999910593033,28390852500.0,20856262500.0,37975000.0,172998007.8125,24879.0,11022076250.0,-2935000.0,4941999.816894531,14836031250.0,2578599062.5,1409765937.5,247320996.09375,333031992.1875,2593999.938964844,-2145105000.0,1207758984.375,16229970000.0,364703007.8125,264828007.8125,264736015.625,5679792500.0,2.1610000133514404,9.0,4902874560.9375,4902874560.9375,1.0,True
1,600622,1085,2.98,2.92,2.93,3.03,2.91,11:29:58.218,11299703,-298,451347,13,134563360.0,190729,260619,0,8784,2.97,2.98,5585,1805,2.96,2.99,13577,10559,2.95,3.0,10698,6879,2.94,3.01,4217,6616,2.93,3.02,4480,16863,"(5388,)",0,0,0,0,0.0,1085,1499685468.75,16,11,20251031,19921203,1499685468.75,20700000.0,-4196756562.5,12190477500.0,0.0,0.0,-3700.000047683716,212087960000.0,40928297500.0,2325561875.0,108993007.8125,58168.0,61623460000.0,14946675000.0,14174411250.0,29406272500.0,9709311250.0,5691110000.0,4396673750.0,-5134871875.0,-1868295000.0,1998884062.5,-3192341875.0,9910546250.0,-4642573125.0,-5115021250.0,-5542294375.0,-3068235000.0,1.9609999656677248,9.0,4469062696.875,4469062696.875,1.0,True
1,600624,336,5.36,5.31,5.32,5.38,5.31,11:29:31.590,11295265,-536,24785,42,13251409.0,11136,13650,0,1367,5.35,5.37,1302,1146,5.34,5.38,563,1453,5.33,5.39,1035,1836,5.32,5.4,404,995,5.31,5.41,787,278,"(3341,)",0,0,0,0,-0.18,336,679347031.25,16,34,20251030,19930105,679347031.25,12270000.0,-322086093.75,4767673437.5,0.0,0.0,-299.99999329447746,15307460000.0,8617115000.0,3775443125.0,680862968.75,67464.0,7317240000.0,361860000.0,1423442968.75,6221281875.0,4927200000.0,3223198125.0,672178984.375,-135395996.09375,69746000.9765625,-218225000.0,1350694062.5,5114518125.0,-146725000.0,-199679003.90625,-180165000.0,-1789135000.0,0.9160000085830688,9.0,3641300087.5,3641300087.5,1.0,True
1,600630,865,9.12,9.09,9.1,9.14,9.08,11:29:29.334,11294889,-912,41906,1,38182528.0,23927,17980,0,2839,9.11,9.12,707,1436,9.1,9.13,1358,405,9.09,9.14,963,2275,9.08,9.15,1607,1238,9.07,9.16,502,310,"(3596,)",0,0,0,0,0.0,865,424861601.5625,16,41,20251030,19930209,424861601.5625,12180000.0,377615117.1875,12181870000.0,0.0,0.0,700.0000029802322,16496718750.0,12552576250.0,2836201875.0,311049003.90625,60000.0,7608015625.0,187436992.1875,9305206875.0,7702006250.0,12656877500.0,8814452500.0,3672323125.0,435250000.0,0.0,169679003.90625,-1559890937.5,3749756875.0,430583984.375,302478007.8125,293963984.375,-6189353750.0,1.812999963760376,9.0,3874737806.25,3874737806.25,0.9,True
1,600636,317,8.9,8.83,8.87,8.95,8.82,11:29:30.066,11295011,-890,16680,50,14814776.0,9156,7524,0,1543,8.9,8.91,222,157,8.89,8.92,507,12,8.88,8.93,583,293,8.87,8.94,409,140,8.86,8.95,232,432,"(1997,)",0,0,0,0,0.0,317,438636796.875,16,18,20251030,19930316,438636796.875,18650000.0,-183581308.59375,1592450625.0,0.0,0.0,799.9999821186066,21768875000.0,15953961250.0,902857968.75,34860000.0,24444.0,992212968.75,0.0,14155005000.0,20579365000.0,2304957968.75,635721015.625,656592031.25,321666992.1875,89062001.953125,-522871015.625,-4927320000.0,1007257031.25,321290996.09375,344051992.1875,344051992.1875,-13672999.267578123,4.691999912261963,9.0,3903867492.1875,3903867492.1875,1.0,True
